building_index;coefficient;units;climatic_zone;period;geometry;value
112;gn;-;F;1991-2005;APARTMENT-BLOCK;0.75
113;h_se;W/m2K;F;2006-2011;SINGLE-FAMILY;24.14
113;h_re;W/m2K;F;2006-2011;SINGLE-FAMILY;4.14
113;C_m,int;J/m2K;F;2006-2011;SINGLE-FAMILY;10000
113;C_vol,air;J/m3K;F;2006-2011;SINGLE-FAMILY;1211.224
113;q_ve;m3/s;F;2006-2011;SINGLE-FAMILY;8.33E-005
113;f_hc;-;F;2006-2011;SINGLE-FAMILY;0.4
113;f_int;-;F;2006-2011;SINGLE-FAMILY;0.4
113;f_sol;-;F;2006-2011;SINGLE-FAMILY;0.1
113;F_sh;-;F;2006-2011;SINGLE-FAMILY;1
113;F_w;-;F;2006-2011;SINGLE-FAMILY;0.9
113;F_fr;-;F;2006-2011;SINGLE-FAMILY;0.25
113;A_tot;m2;F;2006-2011;SINGLE-FAMILY;390.15
113;ΣA_eli*h_ci,eli;W/K;F;2006-2011;SINGLE-FAMILY;1062.45
113;V_tot;m3;F;2006-2011;SINGLE-FAMILY;486
113;A_floor;m2;F;2006-2011;SINGLE-FAMILY;162
113;H_ve;W/K;F;2006-2011;SINGLE-FAMILY;49.054572
113;H_tb;W/K;F;2006-2011;SINGLE-FAMILY;35.9164125
113;gn;-;F;2006-2011;SINGLE-FAMILY;0.67
114;h_se;W/m2K;F;2006-2011;DOUBLE-FAMILY;24.14
114;h_re;W/m2K;F;2006-2011;DOUBLE-FAMILY;4.14
114;C_m,int;J/m2K;F;2006-2011;DOUBLE-FAMILY;10000
114;C_vol,air;J/m3K;F;2006-2011;DOUBLE-FAMILY;1211.224
114;q_ve;m3/s;F;2006-2011;DOUBLE-FAMILY;8.33E-005
114;f_hc;-;F;2006-2011;DOUBLE-FAMILY;0.4
114;f_int;-;F;2006-2011;DOUBLE-FAMILY;0.4
114;f_sol;-;F;2006-2011;DOUBLE-FAMILY;0.1
114;F_sh;-;F;2006-2011;DOUBLE-FAMILY;1
114;F_w;-;F;2006-2011;DOUBLE-FAMILY;0.9
114;F_fr;-;F;2006-2011;DOUBLE-FAMILY;0.25
114;A_tot;m2;F;2006-2011;DOUBLE-FAMILY;524.15
114;ΣA_eli*h_ci,eli;W/K;F;2006-2011;DOUBLE-FAMILY;1440.45
114;V_tot;m3;F;2006-2011;DOUBLE-FAMILY;726
114;A_floor;m2;F;2006-2011;DOUBLE-FAMILY;242
114;H_ve;W/K;F;2006-2011;DOUBLE-FAMILY;73.279052
114;H_tb;W/K;F;2006-2011;DOUBLE-FAMILY;46.1773125
114;gn;-;F;2006-2011;DOUBLE-FAMILY;0.67
115;h_se;W/m2K;F;2006-2011;MULTI-FAMILY;24.14
115;h_re;W/m2K;F;2006-2011;MULTI-FAMILY;4.14
115;C_m,int;J/m2K;F;2006-2011;MULTI-FAMILY;10000
115;C_vol,air;J/m3K;F;2006-2011;MULTI-FAMILY;1211.224
115;q_ve;m3/s;F;2006-2011;MULTI-FAMILY;8.33E-005
115;f_hc;-;F;2006-2011;MULTI-FAMILY;0.4
115;f_int;-;F;2006-2011;MULTI-FAMILY;0.4
115;f_sol;-;F;2006-2011;MULTI-FAMILY;0.1
115;F_sh;-;F;2006-2011;MULTI-FAMILY;1
115;F_w;-;F;2006-2011;MULTI-FAMILY;0.9
115;F_fr;-;F;2006-2011;MULTI-FAMILY;0.25
115;A_tot;m2;F;2006-2011;MULTI-FAMILY;968
115;ΣA_eli*h_ci,eli;W/K;F;2006-2011;MULTI-FAMILY;2712
115;V_tot;m3;F;2006-2011;MULTI-FAMILY;1920
115;A_floor;m2;F;2006-2011;MULTI-FAMILY;640
115;H_ve;W/K;F;2006-2011;MULTI-FAMILY;193.79584
115;H_tb;W/K;F;2006-2011;MULTI-FAMILY;96.0912
115;gn;-;F;2006-2011;MULTI-FAMILY;0.67
116;h_se;W/m2K;F;2006-2011;APARTMENT-BLOCK;24.14
116;h_re;W/m2K;F;2006-2011;APARTMENT-BLOCK;4.14
116;C_m,int;J/m2K;F;2006-2011;APARTMENT-BLOCK;10000
116;C_vol,air;J/m3K;F;2006-2011;APARTMENT-BLOCK;1211.224
116;q_ve;m3/s;F;2006-2011;APARTMENT-BLOCK;8.33E-005
116;f_hc;-;F;2006-2011;APARTMENT-BLOCK;0.4
116;f_int;-;F;2006-2011;APARTMENT-BLOCK;0.4
116;f_sol;-;F;2006-2011;APARTMENT-BLOCK;0.1
116;F_sh;-;F;2006-2011;APARTMENT-BLOCK;1
116;F_w;-;F;2006-2011;APARTMENT-BLOCK;0.9
116;F_fr;-;F;2006-2011;APARTMENT-BLOCK;0.25
116;A_tot;m2;F;2006-2011;APARTMENT-BLOCK;1740
116;ΣA_eli*h_ci,eli;W/K;F;2006-2011;APARTMENT-BLOCK;4968
116;V_tot;m3;F;2006-2011;APARTMENT-BLOCK;4320
116;A_floor;m2;F;2006-2011;APARTMENT-BLOCK;1440
116;H_ve;W/K;F;2006-2011;APARTMENT-BLOCK;436.04064
116;H_tb;W/K;F;2006-2011;APARTMENT-BLOCK;180.8352
116;gn;-;F;2006-2011;APARTMENT-BLOCK;0.67
117;h_se;W/m2K;F;NZEB;SINGLE-FAMILY;24.14
117;h_re;W/m2K;F;NZEB;SINGLE-FAMILY;4.14
117;C_m,int;J/m2K;F;NZEB;SINGLE-FAMILY;10000
117;C_vol,air;J/m3K;F;NZEB;SINGLE-FAMILY;1211.224
117;q_ve;m3/s;F;NZEB;SINGLE-FAMILY;8.33E-005
117;f_hc;-;F;NZEB;SINGLE-FAMILY;0.4
117;f_int;-;F;NZEB;SINGLE-FAMILY;0.4
117;f_sol;-;F;NZEB;SINGLE-FAMILY;0.1
117;F_sh;-;F;NZEB;SINGLE-FAMILY;1
117;F_w;-;F;NZEB;SINGLE-FAMILY;0.9
117;F_fr;-;F;NZEB;SINGLE-FAMILY;0.25
117;A_tot;m2;F;NZEB;SINGLE-FAMILY;390.15
117;ΣA_eli*h_ci,eli;W/K;F;NZEB;SINGLE-FAMILY;1062.45
117;V_tot;m3;F;NZEB;SINGLE-FAMILY;486
117;A_floor;m2;F;NZEB;SINGLE-FAMILY;162
117;H_ve;W/K;F;NZEB;SINGLE-FAMILY;49.054572
117;H_tb;W/K;F;NZEB;SINGLE-FAMILY;0
117;gn;-;F;NZEB;SINGLE-FAMILY;0.35
118;h_se;W/m2K;F;NZEB;DOUBLE-FAMILY;24.14
118;h_re;W/m2K;F;NZEB;DOUBLE-FAMILY;4.14
118;C_m,int;J/m2K;F;NZEB;DOUBLE-FAMILY;10000
118;C_vol,air;J/m3K;F;NZEB;DOUBLE-FAMILY;1211.224
118;q_ve;m3/s;F;NZEB;DOUBLE-FAMILY;8.33E-005
118;f_hc;-;F;NZEB;DOUBLE-FAMILY;0.4
118;f_int;-;F;NZEB;DOUBLE-FAMILY;0.4
118;f_sol;-;F;NZEB;DOUBLE-FAMILY;0.1
118;F_sh;-;F;NZEB;DOUBLE-FAMILY;1
118;F_w;-;F;NZEB;DOUBLE-FAMILY;0.9
118;F_fr;-;F;NZEB;DOUBLE-FAMILY;0.25
118;A_tot;m2;F;NZEB;DOUBLE-FAMILY;524.15
118;ΣA_eli*h_ci,eli;W/K;F;NZEB;DOUBLE-FAMILY;1440.45
118;V_tot;m3;F;NZEB;DOUBLE-FAMILY;726
118;A_floor;m2;F;NZEB;DOUBLE-FAMILY;242
118;H_ve;W/K;F;NZEB;DOUBLE-FAMILY;73.279052
118;H_tb;W/K;F;NZEB;DOUBLE-FAMILY;0
118;gn;-;F;NZEB;DOUBLE-FAMILY;0.35
119;h_se;W/m2K;F;NZEB;MULTI-FAMILY;24.14
119;h_re;W/m2K;F;NZEB;MULTI-FAMILY;4.14
119;C_m,int;J/m2K;F;NZEB;MULTI-FAMILY;10000
119;C_vol,air;J/m3K;F;NZEB;MULTI-FAMILY;1211.224
119;q_ve;m3/s;F;NZEB;MULTI-FAMILY;8.33E-005
119;f_hc;-;F;NZEB;MULTI-FAMILY;0.4
119;f_int;-;F;NZEB;MULTI-FAMILY;0.4
119;f_sol;-;F;NZEB;MULTI-FAMILY;0.1
119;F_sh;-;F;NZEB;MULTI-FAMILY;1
119;F_w;-;F;NZEB;MULTI-FAMILY;0.9
119;F_fr;-;F;NZEB;MULTI-FAMILY;0.25
119;A_tot;m2;F;NZEB;MULTI-FAMILY;968
119;ΣA_eli*h_ci,eli;W/K;F;NZEB;MULTI-FAMILY;2712
119;V_tot;m3;F;NZEB;MULTI-FAMILY;1920
119;A_floor;m2;F;NZEB;MULTI-FAMILY;640
119;H_ve;W/K;F;NZEB;MULTI-FAMILY;193.79584
119;H_tb;W/K;F;NZEB;MULTI-FAMILY;0
119;gn;-;F;NZEB;MULTI-FAMILY;0.35
120;h_se;W/m2K;F;NZEB;APARTMENT-BLOCK;24.14
120;h_re;W/m2K;F;NZEB;APARTMENT-BLOCK;4.14
120;C_m,int;J/m2K;F;NZEB;APARTMENT-BLOCK;10000
120;C_vol,air;J/m3K;F;NZEB;APARTMENT-BLOCK;1211.224
120;q_ve;m3/s;F;NZEB;APARTMENT-BLOCK;8.33E-005
120;f_hc;-;F;NZEB;APARTMENT-BLOCK;0.4
120;f_int;-;F;NZEB;APARTMENT-BLOCK;0.4
120;f_sol;-;F;NZEB;APARTMENT-BLOCK;0.1
120;F_sh;-;F;NZEB;APARTMENT-BLOCK;1
120;F_w;-;F;NZEB;APARTMENT-BLOCK;0.9
120;F_fr;-;F;NZEB;APARTMENT-BLOCK;0.25
120;A_tot;m2;F;NZEB;APARTMENT-BLOCK;1740
120;ΣA_eli*h_ci,eli;W/K;F;NZEB;APARTMENT-BLOCK;4968
120;V_tot;m3;F;NZEB;APARTMENT-BLOCK;4320
120;A_floor;m2;F;NZEB;APARTMENT-BLOCK;1440
120;H_ve;W/K;F;NZEB;APARTMENT-BLOCK;436.04064
120;H_tb;W/K;F;NZEB;APARTMENT-BLOCK;0
120;gn;-;F;NZEB;APARTMENT-BLOCK;0.35
